area_type,availability,location,size,society,total_sqft,bath,balcony,price,Pincode
Super built-up  Area,Ready To Move,Whitefield,2 BHK,DNlleks,1155,2,3,59.95,560066
Super built-up  Area,Ready To Move,Cunningham Road,4 BHK,,5270,4,3,1250,560052
Super built-up  Area,Ready To Move,Anekal,2 BHK,,656,2,1,22,562106
Built-up  Area,Ready To Move,New Gurappana Palya,2 BHK,Alncy R,1100,2,0,48,560076
Super built-up  Area,Ready To Move,Mahadevpura,2 BHK,,1150,2,3,52,560048
Plot  Area,Ready To Move,Chelekare,1 Bedroom,,600,1,1,60,ERROR
Super built-up  Area,Ready To Move,Ambedkar Colony,2 BHK,RMcesa ,1468,2,1,140,ERROR
Plot  Area,Ready To Move,Palanahalli,4 Bedroom,RMaanSa,4300,5,2,550,ERROR
Super built-up  Area,18-Dec,Whitefield,3 BHK,Prtates,2280,4,2,126,560066
Super built-up  Area,Ready To Move,Hegde Nagar,2 BHK,Soiniy ,1341,2,1,97,ERROR
Super built-up  Area,Ready To Move,Jakkur,2 BHK,,1279,2,1,77,560064
Super built-up  Area,18-Dec,Electronic City Phase II,4 BHK,SNbay G,2225,4,0,98.88,560100
Super built-up  Area,Ready To Move,Thanisandra,2 BHK,MenueNo,1185,2,2,43.51,560077
Super built-up  Area,Ready To Move,Vadarpalya,3 BHK,VMianri,1750,3,2,85,ERROR
Super built-up  Area,Ready To Move,Kudlu,2 BHK,GKityel,1152,2,1,53.5,560068
Plot  Area,Ready To Move,Shivanagar,5 Bedroom,,1000,4,1,160,560010
Super built-up  Area,Ready To Move,Hulimavu,2 BHK,Jaise P,1300,2,3,36,560076
Plot  Area,18-Nov,Varthur Road,4 Bedroom,,2760,4,2,155,560037
Super built-up  Area,18-Aug,5th Phase JP Nagar,2 BHK,,1070,2,2,39,ERROR
Super built-up  Area,Ready To Move,Uttarahalli,2 BHK,Siayayo,1101,2,0,45,560061
Super built-up  Area,Ready To Move,V.V Puram,2 BHK,,775,2,1,55,ERROR
Super built-up  Area,Ready To Move,Yeshwanthpur,1 BHK,IBityin,667,1,1,36.85,560022
Super built-up  Area,Ready To Move,Electronic City,2 BHK,GMown E,1070,2,1,55,560100
Built-up  Area,Ready To Move,Old Airport Road,3 BHK,Trnce A,1875,2,2,110,ERROR
Super built-up  Area,Ready To Move,Kundalahalli,2 BHK,Dieldli,735,2,1,57.99,560037
Plot  Area,Ready To Move,Sarjapur,5 Bedroom,,4360,4,1,90,560037
Super built-up  Area,Ready To Move,Koramangala,3 BHK,,1750,3,2,130,560003
Super built-up  Area,Ready To Move,Marathahalli,2 BHK,PuilaMi,1215,2,1,67,560037
Plot  Area,Ready To Move,Sector 3 HSR Layout,9 Bedroom,,600,9,3,190,ERROR
Super built-up  Area,Ready To Move,Vishwapriya Layout,2 BHK,Prodsth,820,2,1,30,ERROR
Super built-up  Area,20-Dec,Banashankari Stage VI,2 BHK,Brens7 ,1160 - 1195,2,0,59.935,ERROR
Super built-up  Area,Ready To Move,Battarahalli,3 BHK,PaontWa,1779,3,2,89.61,ERROR
Built-up  Area,Ready To Move,HMT Layout,2 BHK,HMRWAyo,1105,2,2,58,ERROR
Built-up  Area,Ready To Move,Basavanagara,1 BHK,,1000Sq. Meter,2,1,93,560100
Super built-up  Area,Ready To Move,Whitefield,3 BHK,UKkente,1650,3,2,60,560066
Super built-up  Area,Ready To Move,Jalahalli,2 BHK,Tahtsla,1694,2,2,150,560013
Super built-up  Area,Ready To Move,Hosakerehalli,3 BHK,Taonte ,2376,3,1,203,560085
Super built-up  Area,Ready To Move,Cox Town,3 BHK,,1975,3,3,150,560005
Super built-up  Area,Ready To Move,Kammasandra,2 BHK,Icingpy,674,2,1,33,560100
Super built-up  Area,Ready To Move,Kaggadasapura,2 BHK,SLireap,1185,2,1,41,560093
Super built-up  Area,Ready To Move, Thanisandra,1 RK,Bhmesy ,445,1,0,28,560077
Built-up  Area,Ready To Move,Mylasandra,6 Bedroom,VaitySe,900,7,,76,560059
Super built-up  Area,Ready To Move,HSR Layout,3 BHK,,1475,3,2,75,560102
Super built-up  Area,Ready To Move,Gottigere,3 BHK,Sklls C,1618,3,3,82.5,560083
Super built-up  Area,Ready To Move,Koramangala,2 BHK,Vaanda ,1120,2,0,65,560003
Super built-up  Area,Ready To Move,Marathahalli,4 BHK,Sutte C,2181,3,2,152,560037
Plot  Area,Ready To Move,Vidyaranyapura,4 Bedroom,,1200,4,0,90,560097
Plot  Area,Ready To Move,Nagondanahalli,6 Bedroom,,600,4,3,65,560066
Super built-up  Area,18-Oct,Bannerghatta Road,3 BHK,DSnjh S,1556,2,1,59.13,560076
Super built-up  Area,19-Feb,Bannerghatta Road,2 BHK,Hiatei ,1179,2,1,66.02,560076
Super built-up  Area,Ready To Move,Thanisandra,2 BHK,Bhmesy ,1296,2,2,83,560077
Built-up  Area,Ready To Move,Kaggadasapura,2 BHK,VSomepi,1275,2,2,52,560093
Built-up  Area,Ready To Move,Kalasipalya,7 Bedroom,,1875,2,2,300,560002
Super built-up  Area,Ready To Move,Kathriguppe,3 BHK,,1400,2,2,77,560085
Super built-up  Area,Ready To Move,Gottigere,2 BHK,Krryll ,1222,2,1,63,560083
Super built-up  Area,Ready To Move,Electronic City,2 BHK,Palleon,940,2,1,41,560100
Super built-up  Area,Ready To Move,Thanisandra,2 BHK,MenueNo,1185,2,2,42.6,560077
Super built-up  Area,Ready To Move,Tumkur Road,3 BHK,Soite E,1779,3,2,112,572106
Super built-up  Area,Ready To Move,Begur Road,3 BHK,Dhalsh ,1615,3,2,59.76,560068
Super built-up  Area,18-Dec,JP Nagar,4 BHK,Pehtsa ,4000 - 5249,,,453,560078
Super built-up  Area,Ready To Move,Haralur Road,2 BHK,Zostaa ,1056,2,1,61,ERROR
Super built-up  Area,Ready To Move,7th Phase JP Nagar,2 BHK,,1100,2,0,46,560078
Built-up  Area,Ready To Move,Arekere,2 BHK,Prdowth,920,2,1,40,560076
Super built-up  Area,Ready To Move,ITI Layout,3 BHK,BMityre,1602,2,0,75,560016
Built-up  Area,Ready To Move,Padmanabhanagar,2 BHK,,1176,2,0,62,560070
Plot  Area,Ready To Move,HBR Layout,4 Bedroom,,675,3,1,59,560043
Super built-up  Area,Ready To Move,Richmond Town,3 BHK,,1352,3,0,135,560025
Built-up  Area,Ready To Move,Kasavanhalli,3 BHK,HMonymp,1717,3,3,99,560035
Plot  Area,18-Apr,4 Bedroom Farm House in Bagalur,4 Bedroom,,10961,4,1,80,ERROR
Super built-up  Area,18-Jul,Bhoganhalli,4 BHK,Rosha I,2119,4,3,111,ERROR
Super built-up  Area,Ready To Move,Vittasandra,2 BHK,Prlla C,1246,2,1,67.3,ERROR
Super built-up  Area,17-Jul,Anandapura,2 BHK,ViensRK,1141,2,1,42.79,560016
Built-up  Area,Ready To Move,Hennur Road,2 BHK,,1157,2,1,84,560077
Super built-up  Area,18-Aug,Chandapura,2 BHK,SuVue S,1025,2,2,27.68,560081
Built-up  Area,Ready To Move,Yelahanka New Town,1 BHK,KHatsFl,650,1,2,33,560064
Super built-up  Area,Ready To Move,Hebbal,2 BHK,Prersis,1349,2,1,98,560024
Super built-up  Area,Ready To Move,Narayanapura,3 BHK,Veodsar,1566,3,1,83.3,560077
Super built-up  Area,Ready To Move,Sahakara Nagar,4 BHK,OsrdsOr,2830,3,3,195,560092
Built-up  Area,18-Dec,Electronic City,3 BHK,,1320,2,1,38.13,560100
Super built-up  Area,18-Nov,manyata park,3 BHK,,1780,3,1,84.83,560045
Super built-up  Area,Ready To Move,Varthur,2 BHK,Hirio L,1091,2,1,34.9,560087
Super built-up  Area,Ready To Move,Rachenahalli,4 BHK,Leino C,3670,4,3,300,ERROR
Built-up  Area,Ready To Move,7th Phase JP Nagar,2 BHK,,918,2,1,50.49,560078
Super built-up  Area,20-Dec,Yeshwanthpur,4 BHK,Detat H,1950,4,0,130,560022
Super built-up  Area,Ready To Move,Panathur,3 BHK,,1695,3,1,90,560087
Super built-up  Area,Ready To Move,Yelahanka,3 BHK,Shana S,1705,3,2,95,560064
Built-up  Area,Ready To Move,Kalyan nagar,3 BHK,Disical,1375,3,2,75,560043
Super built-up  Area,21-Oct,Kanakpura Road,1 BHK,PrarePa,525,1,1,30,560062
Built-up  Area,20-Dec,Whitefield,2 BHK,,1447,2,1,83,560066
Super built-up  Area,Ready To Move,Thanisandra,2 BHK,SLaceda,1114,2,1,39,560077
Super built-up  Area,Ready To Move,7th Phase JP Nagar,3 BHK,Brsiaen,1450,2,1,100,560078
Super built-up  Area,Ready To Move,Belathur,2 BHK,,460,1,0,15,560067
Built-up  Area,Ready To Move,Vasanthapura,2 BHK,,1022,2,2,40,560062
Built-up  Area,Ready To Move,Hebbal,2 BHK,Ratlet ,1000,2,2,45,560024
Super built-up  Area,18-Apr,Electronic City,2 BHK,Prarkun,1128,2,1,68.75,560100
Super built-up  Area,18-May,Kanakpura Road,2 BHK,Wiowsri,1180,2,2,57,560062
Built-up  Area,Ready To Move,TC Palaya,6 Bedroom,,1000,6,1,69,560016
Plot  Area,Ready To Move,Nagarbhavi,2 Bedroom,,1200,2,1,150,560072
Super built-up  Area,Ready To Move,Sadashiva Nagar,3 BHK,,3761,3,2,660,560080
Super built-up  Area,Ready To Move,Kanakpura Road,2 BHK,PuandHi,1339,2,3,75,560062
Super built-up  Area,Ready To Move,Yelachenahalli,3 BHK,,1400,2,3,55,560078
Super built-up  Area,Ready To Move,7th Phase JP Nagar,2 BHK,SrncyRe,1040,2,1,39.52,560078
Super built-up  Area,Ready To Move,Kadugodi,2 BHK,,1198,2,2,58,560067
Plot  Area,Ready To Move,Shirdi Sai Layout,4 Bedroom,,1200,3,,95,423109
Super built-up  Area,Ready To Move,Sarjapur  Road,3 BHK,Klark L,1691,3,2,113,562125
Super built-up  Area,Ready To Move,Bisuvanahalli,3 BHK,Prityel,1075,3,2,36,ERROR
Super built-up  Area,18-Jun,1st Block Jayanagar,3 BHK,,1630,3,2,194,560011
Super built-up  Area,18-Jun,8th Phase JP Nagar,3 BHK,,1240,3,2,43.5,ERROR
Super built-up  Area,22-Dec,Bannerghatta Road,2 BHK,PrarePa,1115 - 1130,2,0,58.935,560076
Super built-up  Area,Ready To Move,Mallasandra,3 BHK,Puestig,1665,3,2,86.58,560057
Built-up  Area,Ready To Move,Marathahalli,3 BHK,Bintsee,2489,3,,94,560037
Built-up  Area,Ready To Move,Brookefield,2 BHK,Mapleer,1142,2,2,70,ERROR
Super built-up  Area,Ready To Move,Kodbisanhalli,3 BHK,Diacee ,1976,3,1,184,ERROR
Plot  Area,Ready To Move,Sathya Sai Layout,4 Bedroom,Prowshi,5500,4,,600,560066
Super built-up  Area,Ready To Move,Kothannur,3 BHK,,1853,3,2,82,560077
Plot  Area,Ready To Move,Vijayanagar,8 Bedroom,,600,4,1,72,560040
Super built-up  Area,Ready To Move,Kasturi Nagar,2 BHK,,1567,2,2,92,560043
Super built-up  Area,Ready To Move,Talaghattapura,2 BHK,,1090,2,1,27.24,560062
Plot  Area,Ready To Move,Raja Rajeshwari Nagar,6 Bedroom,,1200,4,2,125,560098
Plot  Area,Ready To Move,Indiranagar HAL 2nd Stage,4 Bedroom,,2400,4,1,640,560038
Super built-up  Area,Ready To Move,Electronics City Phase 1,2 BHK,Shitt S,1175,2,2,51.47,560100
Built-up  Area,Ready To Move,Subramanyapura,2 BHK,DSagax ,1200,2,2,52,560061
Built-up  Area,Ready To Move,Kodichikkanahalli,2 BHK,Prs 2hi,995,2,1,41,560076
Super built-up  Area,Ready To Move,Magadi Road,2 BHK,Vrenty ,884,2,1,41.1,560023
Plot  Area,Ready To Move,Vishwanatha Nagenahalli,5 Bedroom,,900,3,2,80,560032
Built-up  Area,Ready To Move,Yeshwanthpur,2 BHK,IBityin,1170,2,2,57,560022
Super built-up  Area,Ready To Move,KR Puram,2 BHK,LVniaar,1225,2,1,46.55,573201
Super built-up  Area,18-Apr,Electronic City,2 BHK,Prarkun,1342,2,1,73.3,560100
Built-up  Area,19-Dec,Uttarahalli,2 BHK,,1345,2,1,67,560061
Built-up  Area,Ready To Move,Kodigehaali,3 BHK,Shyas S,1320,3,0,65,ERROR
Super built-up  Area,Ready To Move,Singapura Village,2 BHK,,1100Sq. Yards,2,,45,627425
Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,2 BHK,GrrvaGr,1140,2,1,49.39,560098
Super built-up  Area,Ready To Move,Battarahalli,2 BHK,Sancy L,1300,2,1,50,ERROR
Super built-up  Area,Ready To Move,Hosa Road,3 BHK,,1652,3,2,85,560100
Super built-up  Area,Ready To Move,Thigalarapalya,3 BHK,Prtanha,2072,4,2,142,560058
Built-up  Area,Ready To Move,Arekere,3 BHK,,1740,2,,95,560076
Super built-up  Area,Ready To Move,Electronic City,3 BHK,GMown E,1360,2,1,71,560100
Super built-up  Area,Ready To Move,Hosur Road,3 BHK,Sueneu ,1145,2,2,60,560029
Built-up  Area,Ready To Move,Uttarahalli,3 BHK,Laihai ,1540,2,0,40,560061
Super built-up  Area,Ready To Move,Sarjapur  Road,2 BHK,Adeatlm,1278,2,2,95,562125
Super built-up  Area,18-May,Electronic City Phase II,1 BHK,SNbay G,630,1,1,40,560100
Super built-up  Area,21-Jan,Kanakpura Road,3 BHK,PrarePa,1100,3,2,58,560062
Plot  Area,Ready To Move,Bendiganahalli,3 Bedroom,Brersld,1200,3,0,95,ERROR
Built-up  Area,Ready To Move,Hosakerehalli Layout,7 Bedroom,,2500,6,2,115,560085
Super built-up  Area,18-Jun,Chandapura,1 BHK,SuVue S,520 - 645,1,0,15.135,560081
Super built-up  Area,18-Sep,Chandapura,2 BHK,SunceEs,1015,2,2,25.88,560081
Built-up  Area,Ready To Move,Hosur Road,5 Bedroom,,3300,5,2,240,560029
Plot  Area,Ready To Move,Basaveshwara Nagar,5 Bedroom,,4500,5,1,415,560079
Super built-up  Area,Ready To Move,Gunjur,3 BHK,,1356,2,3,66,560087
Super built-up  Area,Ready To Move,Hennagara,2 BHK,,823,2,1,28,562106
Plot  Area,Ready To Move,TC Palaya,3 Bedroom,,1200,2,0,66,560016
Built-up  Area,Ready To Move,Ramamurthy Nagar,2 BHK,,1050,2,0,37,560016
Super built-up  Area,Ready To Move,Ferrar Nagar,2 BHK,Leton A,1180,2,1,69,ERROR
Super built-up  Area,Ready To Move,Whitefield,2 BHK,Sonviik,1116,2,3,51.91,560066
Super built-up  Area,Ready To Move,7th Phase JP Nagar,2 BHK,SrncyRe,1070,2,1,42.79,560078
Super built-up  Area,17-Mar,Varthur,2 BHK,Uptusol,1385,2,3,80,560087
Plot  Area,Ready To Move,Varthur,1 Bedroom,,1000,1,1,70,560087
Built-up  Area,18-Feb,Whitefield,3 BHK,,1897,3,2,130,560066
Super built-up  Area,18-Aug,Magadi Road,2 BHK,Vrenty ,1005,2,1,55.78,560023
Super built-up  Area,Ready To Move,Green Glen Layout,3 BHK,Soinequ,1575,3,2,125,ERROR
Super built-up  Area,Ready To Move,Subramanyapura,2 BHK,Mayne A,975,2,1,65,560061
Super built-up  Area,Ready To Move,Hennur Road,3 BHK,SaireSa,1904,3,2,120,560077
Super built-up  Area,Ready To Move,Kengeri Satellite Town,1 BHK,,930,1,1,30,560068
Super built-up  Area,21-Dec,Kanakpura Road,1 BHK,PrarePa,525,1,1,26,560062
Super built-up  Area,Ready To Move,BAGUR,1 BHK,,686,1,1,17,ERROR
Plot  Area,Ready To Move,Electronic City Phase II,2 Bedroom,Daosts ,2400,3,1,150,560100
Plot  Area,Ready To Move,8th block Koramangala,2 Bedroom,,1410,1,0,233,560095
Built-up  Area,18-Apr,Sarjapur  Road,3 Bedroom,,2238,3,1,140,562125
Super built-up  Area,Ready To Move,Harlur,2 BHK,Prncyrn,1174,2,1,69,ERROR
Built-up  Area,Ready To Move,Thubarahalli,4 Bedroom,,3800,4,3,239,560066
Super built-up  Area,Ready To Move,Whitefield,3 BHK,UKe 2nz,2225,2,1,125,560066
Super built-up  Area,Ready To Move,M.G Road,2 BHK,SontsAp,1250,2,0,200,ERROR
Super built-up  Area,Ready To Move,Jigani,2 BHK,DLhtsan,918,2,2,52,560085
Super built-up  Area,Ready To Move,Mahadevpura,2 BHK,,1250,2,3,52,560048
Super built-up  Area,Ready To Move,Sarjapur  Road,3 BHK,Maantr ,1800,3,,110,562125
Built-up  Area,Ready To Move,Marathahalli,2 BHK,Foodasa,1170,2,3,53,560037
Super built-up  Area,Ready To Move,Byatarayanapura,1 BHK,,1300,1,0,200,742149
Built-up  Area,Ready To Move,Bannerghatta Road,2 BHK,,793,2,1,45,560076
Super built-up  Area,Ready To Move,Jakkur,3 BHK,BrdgeNo,1710,3,2,107,560064
Super built-up  Area,Ready To Move,Kambipura,3 BHK,Prrtht ,1082,2,1,57.5,560074
Super built-up  Area,18-Mar,Naganathapura,2 BHK,,1001,2,2,33.03,ERROR
Built-up  Area,Ready To Move,Srinivasa Nagar,4 Bedroom,,1500,4,,180,600063
Super built-up  Area,Ready To Move,Yelahanka,3 BHK,,1590,2,1,54,560064
Super built-up  Area,Ready To Move,Basavanagara,3 BHK,,2400,2,0,80,560100
Super built-up  Area,Ready To Move,Horamavu Banaswadi,3 BHK,Asorai ,1554,3,2,55,560043
Super built-up  Area,18-Dec,Thanisandra,2 BHK,Omter A,1000 - 1285,2,0,43.415,560077
Super built-up  Area,Ready To Move,Bellandur,5 BHK,,4239,5,2,423,560037
Built-up  Area,Ready To Move,Konanakunte,2 Bedroom,,884,1,0,58,560062
Super built-up  Area,19-Mar,Hosa Road,2 BHK,Skume R,1045,2,1,98.89,560100
Super built-up  Area,Ready To Move,Marathahalli,2 BHK,,1019,2,2,49.86,560037
Super built-up  Area,Ready To Move,Ambedkar Nagar,3 BHK,SoechHa,1935,4,2,130,110062
Super built-up  Area,Ready To Move,Uttarahalli,3 BHK,,1135,2,2,39.73,560061
Super built-up  Area,Ready To Move,Lakshminarayana Pura,3 BHK,RothaVa,1680,3,2,150,ERROR
Super built-up  Area,19-Jun,Hebbal,4 BHK,Raard B,2470,5,2,247,560024
Super built-up  Area,Ready To Move,1st Phase JP Nagar,4 BHK,Prhtsok,2825,4,3,250,560078
Super built-up  Area,Ready To Move,Hosakerehalli,3 BHK,Taonte ,2480,3,1,330,560085
Plot  Area,Ready To Move,5th Phase JP Nagar,9 Bedroom,,1260,11,,290,ERROR
Plot  Area,Ready To Move,Ramamurthy Nagar,5 Bedroom,,1800,4,3,187,560016
Built-up  Area,Ready To Move,Kasavanhalli,3 BHK,Ocrda M,1799,3,3,90,560035
Super built-up  Area,Ready To Move,Whitefield,4 Bedroom,PrOakSi,3606 - 5091,,,304,560066
Built-up  Area,Ready To Move,Attibele,1 BHK,Jae 2hu,400,1,1,11,562107
Built-up  Area,18-Mar,Kundalahalli,2 BHK,Dieldli,1047,2,1,82,560037
Super built-up  Area,Ready To Move,Kaverappa Layout,2 BHK,Kesomrn,1282,2,2,87,560076
Super built-up  Area,Ready To Move,NGR Layout,2 BHK,,1020,2,1,45.9,ERROR
Plot  Area,Ready To Move,Kammanahalli,4 Bedroom,,1080,3,1,155,560043
Super built-up  Area,Ready To Move,Whitefield,2 BHK,UKe 2nz,1495,2,1,79.5,560066
Built-up  Area,Ready To Move,Kasavanhalli,4 Bedroom,Vaidsi ,3260,4,1,240,560035
Super built-up  Area,17-Oct,Divya Unnathi Layout,3 BHK,,1611,2,2,64.44,ERROR
Super built-up  Area,Ready To Move,Koramangala,4 BHK,K ncy R,3500,5,2,425,560003
Built-up  Area,Ready To Move,Vasantha Vallabha Nagar,3 Bedroom,,1500,2,2,95,ERROR
Super built-up  Area,Ready To Move,Sahakara Nagar,3 BHK,EsniaGa,1500,2,2,95,560092
Plot  Area,Ready To Move,Yelahanka,4 Bedroom,Aaire S,3206,5,,270,560064
Super built-up  Area,Ready To Move,Uttarahalli,3 BHK,Laihai ,1540,3,0,50,560061
Super built-up  Area,18-May,Hosa Road,3 BHK,Pamesy ,1639,3,1,80,560100
Plot  Area,Ready To Move,Marathahalli,4 Bedroom,,700,4,,72,560037
Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,2 BHK,GrrvaGr,1303,2,2,55.79,560098
Super built-up  Area,Ready To Move,Koramangala,2 BHK,K ncy R,1005,1,1,110,560003
Super built-up  Area,Ready To Move,Kammasandra,1 BHK,Puitea ,650 - 665,1,0,18.41,560100
Super built-up  Area,18-Oct,Chandapura,3 BHK,SunceEs,1305,3,1,33.28,560081
Plot  Area,Ready To Move,Kothannur,3 Bedroom,,600,4,0,95,560077
Super built-up  Area,Ready To Move,sapthagiri Layout,2 BHK,,1300,1,1,115,560097
Super built-up  Area,Ready To Move,Brookefield,3 BHK,Saowson,1440,2,3,68,ERROR
Super built-up  Area,18-Dec,Seegehalli,2 BHK,,901,2,1,35.14,ERROR
Super built-up  Area,Ready To Move,Rajaji Nagar,3 BHK,Brway G,1725,3,3,200,560010
Built-up  Area,Ready To Move,Sarjapur,3 BHK,,900,2,1,42,560037
Super built-up  Area,Ready To Move,BEML Layout,2 BHK,,1060,2,1,55,ERROR
Super built-up  Area,Ready To Move,NGR Layout,2 BHK,,1020,2,1,48.45,ERROR
Super built-up  Area,20-Dec,Varthur,3 BHK,Myple M,1535,3,2,65.99,560087
Built-up  Area,Ready To Move,Alur,1 BHK,,530,1,1,20,680683
Super built-up  Area,Ready To Move,Haralur Road,3 BHK,NRowse ,1464,3,2,56,ERROR
Super built-up  Area,Ready To Move,Devarabisanahalli,2 BHK,Spdoren,1350,2,3,80,560037
Super built-up  Area,Ready To Move,Sarjapur  Road,2 BHK,,1115,2,2,50,562125
Super built-up  Area,Ready To Move,Uttarahalli,2 BHK,,1175,2,2,47,560061
Built-up  Area,Ready To Move,Whitefield,2 BHK,,1113,2,1,62,560066
Plot  Area,Ready To Move,Uttarahalli,6 Bedroom,,1200,4,2,225,560061
Plot  Area,Ready To Move,Ramamurthy Nagar,5 Bedroom,,1640,4,3,240,560016
Built-up  Area,Ready To Move,Giri Nagar,2 BHK,Spanda ,650,2,0,42,560085
Super built-up  Area,Ready To Move,Marathahalli,2 BHK,,1325,2,2,71.55,560037
Built-up  Area,Ready To Move,Electronics City Phase 1,2 BHK,Shelash,950,2,3,31,560100
Super built-up  Area,18-Apr,Jakkur,3 BHK,,1396,2,1,86.51,560064
Super built-up  Area,Ready To Move,Rachenahalli,2 BHK,,1050,2,2,52.07,ERROR
Super built-up  Area,Ready To Move,Thanisandra,3 BHK,,1825,3,2,100,560077
Super built-up  Area,Ready To Move,7th Phase JP Nagar,2 BHK,Vasta C,1190,2,1,49.98,560078
Super built-up  Area,Ready To Move,Marathahalli,2 BHK,,1220,2,1,56.5,560037
Super built-up  Area,Ready To Move,NRI Layout,3 BHK,,1565,2,2,75,560016
Super built-up  Area,Ready To Move,Hennur Road,3 BHK,SaireSa,1891,3,1,109,560077
Built-up  Area,Ready To Move,Sidedahalli,2 BHK,,900,2,0,27,560073
Super built-up  Area,18-Jul,Hosa Road,2 BHK,Mahesr ,1161,2,1,55.15,560100
Super built-up  Area,Ready To Move,Sarjapur,1 BHK,DSousyl,633 - 666,1,0,17.535,560037
Plot  Area,Ready To Move,Dwarka Nagar,8 Bedroom,,2400,6,3,125,ERROR
Plot  Area,Ready To Move,Rajaji Nagar,4 Bedroom,,315,4,2,90,560010
Super built-up  Area,Ready To Move,Yeshwanthpur,1 BHK,IBityin,665,1,1,36.85,560022
Super built-up  Area,19-Jan,Mysore Road,2 BHK,,1175,2,1,73.5,560076
Built-up  Area,Ready To Move,Hoodi,2 BHK,Goeur G,1425,2,2,80,560048
Plot  Area,Ready To Move,Chikkabanavar,1 Bedroom,,1200,1,0,20,ERROR
Plot  Area,18-Aug,ITPL,3 Bedroom,,1200,3,1,56.12,560066
Built-up  Area,Ready To Move,Somasundara Palya,2 BHK,Abeesmi,1255,2,2,67,560102
