locality,area,cost
Devanahalli,781 - 5486,₹27.34 L - 1.92 Cr
Hosa Road,1016 - 1226,₹39.62 L - 47.81 L
Thippasandra,1161.25 - 2277.42,₹24.39 L - 47.83 L
Koramangala,1982,₹2.83 Cr
Bellandur,1800 - 1830,₹1.11 Cr Onwards
Hennur Road,2957 - 3450,₹2.53 Cr Onwards
Hosa Road,1200 - 4000,₹44 L - 1.47 Cr
Malleshwaram,2215,₹2.98 Cr
Rachenahalli,4975,₹3.5 Cr
Kanakpura Road,1145 - 1270,₹62.98 L - 69.85 L
Thavarekere,1200 - 2400,₹29.08 L Onwards
8th Phase JP Nagar,1042 - 1105,₹53.92 L - 57.18 L
Thippasandra,1320,₹59.99 L
Chandapura,1982,₹67.39 L
Hoodi,2090 - 2118,₹99.28 L - 1.01 Cr
Old Madras Road,1404 - 1533,₹86.15 L Onwards
Koramangala,2461,₹3.06 Cr
Chikkagubbi,3564,₹3 Cr
IVC Road,3000 - 6000,₹97.5 L Onwards
Hosa Road,1200 - 4000,₹44 L - 1.47 Cr
Hennur Road,1180,₹76.5 L
8th Phase JP Nagar,1408 - 1455,₹72.86 L - 75.3 L
Jigani,2219,₹90 L
IVC Road,3000 - 5634,₹97.02 L Onwards
Whitefield,1195 - 1216,₹71.59 L Onwards
Hosur Road,2800 - 2870,₹2.6 Cr Onwards
Devanahalli,1852,₹2 Cr
Electronic City,1225 - 2750,₹56.33 L - 1.26 Cr
Thanisandra,2021,₹2.03 Cr
Sarjapur Road,3425 - 3435,₹2.05 Cr - 2.05 Cr
Old Madras Road,598,₹37.46 L
Vijayanagar,1520 - 1933,₹1.12 Cr Onwards
Hosur Road,1320 - 1410,₹55.44 L - 59.22 L
Sarjapur Road,2876,₹1.45 Cr
Hulimavu,2805 - 3963,₹1.64 Cr - 2.32 Cr
Bommenahalli,2610,₹1.36 Cr
Old Madras Road,1582 - 1873,₹1.03 Cr Onwards
Hennur Road,1450 - 1561,₹92.7 L Onwards
Hebbal,800 - 2000,₹51.2 L - 1.28 Cr
Kasavanhalli,1450 - 1717,₹55.1 L - 65.25 L
Immadihalli,750 - 1173,₹52.7 L Onwards
Gattigere,2200,₹1.43 Cr
Hennur Road,2264 - 2365,₹1.57 Cr Onwards
Nallurhalli,1390 - 1500,₹58.38 L - 63 L
8th Phase JP Nagar,1732 - 1895,₹88.99 L - 97.37 L
Hosur Road,1590 - 1890,₹1.29 Cr Onwards
Old Madras Road,1157 - 1182,₹72.09 L Onwards
Whitefield,1655 - 2321,₹95.34 L Onwards
Whitefield,1520 - 1759,₹89.03 L - 1.03 Cr
Devanahalli,1553,₹1.8 Cr
Old Madras Road,1330,₹87.61 L
Whitefield,1245 - 1290,₹52.29 L - 54.18 L
Thanisandra,2109 - 2293,₹78.03 L - 84.84 L
Hennur Road,1866 - 2235,₹61.58 L - 73.76 L
Yeshwanthpur,1385 - 2555,₹76.18 L - 1.41 Cr
Byatarayanapura,856,Price on Request
Kengeri Satellite Town,1656 - 1670,₹59.62 L - 60.12 L
Sector 4 HSR Layout,2399 - 3310,₹2.15 Cr - 2.96 Cr
Vijayanagar,1046,₹65.22 L
Sarjapur Road,1320 - 2461,₹56.75 L - 1.06 Cr
Sarjapur Road,1592 - 1644,₹76.26 L - 78.75 L
Yelahanka,800 - 2400,₹16.8 L - 50.4 L
Hebbal,1738 - 1902,₹1.84 Cr - 2.01 Cr
Hebbal,2526,₹2.15 Cr
Raja Rajeshwari Nagar,1078 - 1419,₹36.65 L - 48.25 L
Koramangala,1839,₹2.33 Cr
Immadihalli,704 - 1180,₹48.16 L Onwards
Carmelaram,1715,₹92.01 L
Sarjapur Road,1346 - 1441,₹62.29 L - 66.69 L
Electronic City,2156 - 2224,₹94.54 L - 97.52 L
Devanahalli,1282 - 1498,₹69.96 L Onwards
9th Phase JP Nagar,1267 - 1531,₹56.89 L - 68.74 L
Yeshwanthpur,1165 - 1280,₹64.08 L - 70.4 L
Harlur,1850,₹1.27 Cr
Bommenahalli,3694,₹2.79 Cr
Whitefield,1245 - 1385,₹59.14 L - 65.79 L
Sarjapur,2580 - 2591,₹1.39 Cr - 1.4 Cr
Bannerghatta Road,1500 - 1650,₹87.08 L - 95.78 L
Mysore Road,1512 - 1520,₹99.44 L Onwards
Sarjapur,2227 - 2319,₹1.26 Cr - 1.31 Cr
Jigani,1500 - 2400,₹29.99 L - 47.98 L
Kanakpura Road,1726 - 1839,₹68.18 L - 72.64 L
Immadihalli,840 - 894,₹57.6 L Onwards
Uttarahalli,1137 - 1159,₹61.09 L Onwards
Sarjapur Road,1128 - 1563,₹48.49 L - 67.19 L
Vijayanagar,1490 - 1704,₹91.87 L Onwards
Old Madras Road,814 - 1214,₹29.3 L - 43.7 L
Kanakpura Road,551 - 605,₹31.56 L Onwards
Electronic City Phase II,2150,₹1.26 Cr
Sarjapur,3009,₹3.36 Cr
Pulkeshi Nagar,1452.55 - 1461.66,₹1.31 Cr - 1.32 Cr
Old Madras Road,2266,₹1.94 Cr
Kengeri,1168 - 1692,₹46.72 L - 67.68 L
Sarjapur,746.7 - 776.8,₹26.87 L - 27.96 L
Hennur Road,2432,₹2.6 Cr
Mysore Road,943 - 973,₹35.82 L - 36.96 L
Hoodi,1545,₹73.39 L
Electronic City Phase II,1220 - 1400,₹42.7 L - 49 L
Jakkur,898.68 - 1037.43,Price on Request
Kasavanhalli,1150 - 1450,₹43.7 L - 55.1 L
Attibele,784 - 1036,₹27.43 L - 36.25 L
A K Gopalan Colony,1705 - 2000,₹95 L - 1.11 Cr
Sarjapur Road,1056 - 1128,₹48.05 L - 51.32 L
Sarjapur Road,1425 - 1481,₹64.84 L - 67.39 L
Uttarahalli,1571,₹81.69 L
Hosa Road,1125 - 1240,₹52 L - 57.31 L
Yeshwanthpur,750,₹41.25 L
Hennur Road,938 - 1078,₹52.98 L Onwards
Koramangala,954,₹1.36 Cr
Gunjur,1410 - 1647,₹64.14 L - 74.92 L
Tumkur Road,876.07 - 1108.79,₹59 L Onwards
Bellandur,1094 - 1264,₹1 Cr - 1.16 Cr
Hosa Road,1310 - 1539,₹60.55 L - 71.13 L
Haralur Road,1174 - 1197,₹80.29 L Onwards
Electronic City,1070 - 1503,₹49.2 L - 69.11 L
Tumkur Road,727.32 - 774.89,₹51.37 L Onwards
Bommenahalli,2075,₹1.08 Cr
Electronic City,2102 - 2272,₹1.34 Cr Onwards
Hennur Road,1180,₹76.5 L
Kudlu Gate,1564 - 1850,₹1.18 Cr Onwards
Kudlu Gate,1183,₹90.61 L
Sarjapur Road,941 - 1390.53,₹43.55 L - 64.35 L
Hebbal,934 - 1377,₹98 L - 1.44 Cr
Koramangala,1249,₹1.61 Cr
Whitefield,1448,₹83.9 L
Halagevaderahalli,1400 - 1570,₹69.99 L - 78.48 L
Harlur,2805,₹1.9 Cr
Attibele,995 - 1174,₹24.88 L - 29.35 L
Bellandur,875 - 914,₹76.88 L - 80.3 L
Uttarahalli,1567,₹57.98 L
Whitefield,1565 - 1715,₹65.73 L - 72.03 L
Hoskote,800 - 2660,₹13.2 L - 43.89 L
Kengeri,1140 - 1450,₹42.18 L - 53.65 L
Yelahanka,1053 - 1199,₹41.07 L - 46.76 L
B,1200 - 4000,₹34.8 L - 1.16 Cr
Whitefield,1485 - 1595,₹70.54 L - 75.76 L
Devanahalli,1009,₹56.19 L
Handenahalli,1200 - 2400,₹23.14 L - 46.27 L
Raja Rajeshwari Nagar,1236 - 1245,₹49.44 L - 49.8 L
Vijayanagar,492,₹30.5 L
Thanisandra,1039 - 1279,₹50.99 L - 62.77 L
Poorna Pragna Layout,1100 - 1220,₹49.49 L - 54.89 L
Bannerghatta Road,1000 - 1050,₹60.11 L - 63.12 L
Electronic City,856 - 961,₹17.29 L - 19.41 L
Vijayanagar,1180,₹88.58 L
Hormavu,1235 - 1312,₹56.81 L - 60.35 L
Immadihalli,1564,₹1.03 Cr
9th Phase JP Nagar,1073 - 1104,₹48.18 L - 49.57 L
Tumkur Road,992 - 1027,₹61.72 L Onwards
Hoskote,929 - 1078,₹27.86 L - 32.33 L
Kadugodi,1630 - 2072,₹57.87 L Onwards
Jakkur,707.73 - 739.59,₹54.52 L Onwards
Sarjapur,907.3 - 996.1,₹32.65 L - 35.85 L
Hosa Road,1020 - 1130,₹37.73 L - 41.8 L
Attibele,402 - 472,₹14.07 L - 16.52 L
Devanahalli,781 - 5486,₹27.34 L - 1.92 Cr
Koramangala,1084,₹1.55 Cr
Kadugodi,1335 - 1675,₹48.06 L - 60.3 L
Poorna Pragna Layout,1990 - 2070,₹99.48 L - 1.03 Cr
Uttarahalli,1320 - 1410,₹65.99 L - 70.49 L
Thanisandra,1391,₹1.4 Cr
JP Nagar,2425 - 2440,₹1.96 Cr Onwards
Jalahalli,615,₹45.15 L
Hormavu,1190 - 1255,₹55.34 L - 58.36 L
Anjanapura,862 - 1013,₹24.14 L - 28.36 L
Devanahalli,2400,₹52.68 L
Attibele,1639,₹40.98 L
Raja Rajeshwari Nagar,1513 - 1811,₹53.71 L - 64.29 L
Raja Rajeshwari Nagar,1185 - 1578,₹53.33 L - 71.01 L
Bhoganhalli,955 - 1200,₹38.19 L - 47.99 L
Attibele,840 - 1085,₹22.68 L - 29.3 L
L,1200 - 4800,₹25.2 L - 1.01 Cr
Immadihalli,840 - 877,₹57.6 L Onwards
Hormavu,2282,₹2.13 Cr
Hosur Road,1345,₹1.12 Cr
Hulimavu,2180 - 3044,₹1.28 Cr - 1.78 Cr
Sarjapur Road,1228,₹58.82 L
Begur Road,644,₹41 L
Thanisandra,2000 - 2127,₹1.08 Cr - 1.15 Cr
Hosa Road,1260,₹49.14 L
Mysore Road,1237,₹82.09 L
Raja Rajeshwari Nagar,990 - 1210,₹49.49 L - 60.49 L
Sarjapur Road,537 - 716,₹12.83 L - 17.11 L
Thanisandra,1435 - 1757,₹70.43 L - 86.23 L
Hosur Road,1320 - 1410,₹59.4 L - 63.45 L
Bhoganhalli,490,₹19.6 L
Thanisandra,684 - 810,Price on Request
Agara Village,409 - 1556,₹5.32 L - 20.23 L
Banashankari,1250 - 1400,₹62.49 L - 69.99 L
Kanakpura Road,1010 - 1184,₹42.42 L - 49.73 L
Electronic City Phase II,1395,₹83.99 L
Kengeri,1134 - 1295,₹43.09 L - 49.21 L
Whitefield,1350 - 1573,₹50.63 L - 58.99 L
Thanisandra,1119 - 1281,₹51.47 L - 58.93 L
Bannerghatta Road,1830,₹90.31 L
Chikkaballapur,1200 - 4000,₹14 L - 46.68 L
Old Madras Road,1099 - 1722,₹39.56 L - 61.99 L
Yelahanka,1312 - 1450,₹51.17 L - 56.55 L
Bannerghatta Road,1115 - 1130,₹76 L Onwards
JP Nagar,3300 - 3335,₹2.67 Cr Onwards
Gunjur,1109 - 1277,₹50.45 L - 58.09 L
Jalahalli East,700 - 800,₹30.8 L - 35.2 L
Rachenahalli,2470 - 2840,₹1.37 Cr - 1.58 Cr
Kengeri Satellite Town,1118 - 1152,₹40.25 L - 41.47 L
Raja Rajeshwari Nagar,1325 - 1525,₹56.98 L - 65.58 L
Whitefield,2830,₹1.74 Cr
Kanakpura Road,1254 - 1475,₹72.32 L Onwards
Kudlu Gate,714,₹54.01 L
Electronic City Phase II,1940,₹1.14 Cr
Sarjapur Road,1585 - 1644,₹98.38 L - 1.02 Cr
Budigere,1636 - 1820,₹84.99 L Onwards
Balagere,1059 - 1224,₹37.65 L - 43.51 L
Hoskote,1144 - 1357,₹34.31 L - 40.7 L
Harlur,1740 - 1778,₹1.01 Cr - 1.03 Cr
Electronic City,1691 - 1702,₹1 Cr Onwards
Hennur Road,390,₹29 L
Vijayanagar,606,₹44.84 L
Raja Rajeshwari Nagar,1377 - 1693,₹46.82 L - 57.56 L
Kadugodi,1150 - 1220,₹41.4 L - 43.92 L
Hennur Road,1450 - 1561,₹92.7 L Onwards
Harlur,565,₹43.43 L
Jigani,960 - 2400,₹15.36 L - 38.4 L
Raja Rajeshwari Nagar,1620 - 1961,₹72.9 L - 88.25 L
Ramamurthy Nagar,1150 - 1280,₹53.25 L - 59.26 L
Raja Rajeshwari Nagar,990 - 1210,₹42.57 L - 52.03 L
Electronic City Phase II,1000 - 1200,₹35 L - 42 L
Banjara Layout,1278 - 1731,₹61.34 L - 83.09 L
Kogilu,1015 - 1115,₹49.74 L - 54.64 L
Old Madras Road,611 - 809,₹22 L - 29.12 L
Kanakpura Road,1470 - 1590,₹80.85 L - 87.45 L
Kadugodi,1553,₹55.13 L
Banjara Layout,930 - 1040,₹44.64 L - 49.92 L
Avalahalli,1091,₹80.25 L
Electronics City Phase 1,1288 - 1303,₹34.78 L - 35.18 L
Uttarahalli,965 - 1080,₹48.24 L - 53.99 L
Tumkur Road,1441 - 1586,₹95.44 L Onwards
Whitefield,891.7,₹40.13 L
Byatarayanapura,1121,Price on Request
Nallurhalli,1075 - 1195,₹45.15 L - 50.19 L
Sarjapur Road,568 - 771,₹24.42 L - 33.15 L
Whitefield,866 - 1150,₹35 L - 46.47 L
Hosa Road,1016 - 1226,₹39.62 L - 47.81 L
Uttarahalli,1154 - 1234,₹51.92 L - 55.52 L
Anekal,1200 - 5000,₹7.2 L - 30 L
Electronics City Phase 1,1168 - 1378,₹31.54 L - 37.21 L
Harlur,1353 - 1386,₹78.34 L - 80.25 L
Sarjapur Road,1195 - 1241,₹74.93 L - 77.81 L
Yelahanka,1705,₹89.24 L
Yelahanka,1273 - 1304,₹67.65 L Onwards
Kogilu,1330,₹65.17 L
Sarjapur Road,1335 - 1395,₹74.76 L - 78.12 L
Bannerghatta Road,1086 - 1101,₹47.73 L - 48.39 L
Kengeri,1405 - 1575,₹51.99 L - 58.28 L
Mysore Road,737 - 802,₹28 L - 30.47 L
Electronic City,1217 - 1271,₹76.49 L Onwards
Jalahalli,1045 - 1247,₹77.06 L Onwards
Kaggadasapura,1152 - 1153,₹36.86 L - 36.9 L
9th Phase JP Nagar,1164.68 - 1466.13,₹71.39 L Onwards
Chandapura,630,₹17.53 L
Devanahalli,1500 - 2400,₹58.5 L - 93.6 L
Kadugodi,1261 - 1386,₹48.55 L - 53.36 L
Ramamurthy Nagar,1256 - 1503,₹52.44 L - 62.75 L
Electronic City,530 - 575,₹10.71 L - 11.62 L
Avalahalli,884 - 930,₹62.91 L - 66.18 L
Bhoganhalli,1215 - 1600,₹48.59 L - 63.98 L
Attibele,1075 - 1210,₹29.03 L - 32.67 L
Chikka Tirupathi,850,₹33.01 L
Hennur Road,860,₹63.98 L
Hennur Road,1106 - 1271,₹61.79 L Onwards
Balagere,1300 - 1545,₹46.22 L - 54.92 L
Uttarahalli,1002 - 1065,₹37.07 L - 39.41 L
Chandapura,885 - 1015,₹24.62 L - 28.24 L
Kengeri,1015 - 1333,₹40.6 L - 53.32 L
Sarjapur,625 - 745,₹20.2 L - 24.08 L
Devanahalli,1200 - 2400,₹38.4 L - 76.8 L
Devanahalli,1200,₹15 L
Hormavu,1502 - 1750,₹69.09 L - 80.5 L
Begur Road,1583 - 1634,₹94.84 L Onwards
Bannerghatta Road,1348 - 1385,₹89.99 L Onwards
Tumkur Road,1239 - 1246,₹80.11 L Onwards
Tumkur Road,1240 - 1416,₹76.97 L Onwards
Hennur Road,760,₹58 L
Kanakpura Road,1419,₹56.05 L
Byatarayanapura,456,₹55 L
Bannerghatta Road,1375 - 1487,₹60.43 L - 65.35 L
Attibele,650 - 656,₹18 L - 18.16 L
Harlur,1230,₹86.99 L
Thanisandra,1160 - 1287,₹40.6 L - 45.05 L
KR Puram,1025 - 1305,₹45 L - 57.29 L
Devanahalli,1162 - 2400,₹29.04 L - 59.98 L
IVC Road,1200 - 4000,₹11.7 L - 39 L
Hoskote,1200 - 1500,₹20.39 L - 25.49 L
Hosur Road,1080 - 1220,₹45.36 L - 51.24 L
Iblur Village,3596,₹2.88 Cr
Harlur,853,₹49.39 L
S,1200,₹46.01 L
Raja Rajeshwari Nagar,1325 - 1525,₹66.24 L - 76.23 L
Attibele,590 - 765,₹20.64 L - 26.77 L
Iblur Village,4239 - 5384,₹3.39 Cr - 4.31 Cr
Hormavu,1114 - 1454,₹66.67 L Onwards
